[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] spring-ai-fin parent                                               [pom]
[INFO]    org.apache.maven.plugins:maven-install-plugin:jar:3.1.4
[INFO]       org.apache.maven.plugins:maven-install-plugin:jar:3.1.4
[INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.9.22
[INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.9.22
[INFO]       org.codehaus.plexus:plexus-utils:jar:4.0.1
[INFO]       org.codehaus.plexus:plexus-xml:jar:3.0.1
[INFO]    org.apache.maven.plugins:maven-site-plugin:jar:3.12.1
[INFO]       org.apache.maven.plugins:maven-site-plugin:jar:3.12.1
[INFO]       org.apache.maven.reporting:maven-reporting-api:jar:3.1.1
[INFO]       org.apache.maven.reporting:maven-reporting-exec:jar:1.6.0
[INFO]       org.apache.maven:maven-artifact:jar:3.2.5
[INFO]       org.apache.maven:maven-core:jar:3.2.5
[INFO]       org.apache.maven:maven-repository-metadata:jar:3.2.5
[INFO]       org.apache.maven:maven-model-builder:jar:3.2.5
[INFO]       org.apache.maven:maven-aether-provider:jar:3.2.5
[INFO]       org.eclipse.aether:aether-spi:jar:1.0.0.v20140518
[INFO]       org.eclipse.aether:aether-impl:jar:1.0.0.v20140518
[INFO]       org.eclipse.aether:aether-api:jar:1.0.0.v20140518
[INFO]       org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5
[INFO]       javax.annotation:javax.annotation-api:jar:1.2
[INFO]       javax.enterprise:cdi-api:jar:1.2
[INFO]       org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5
[INFO]       org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.3
[INFO]       javax.inject:javax.inject:jar:1
[INFO]       aopalliance:aopalliance:jar:1.0
[INFO]       com.google.guava:guava:jar:16.0.1
[INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.5.2
[INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
[INFO]       org.apache.maven:maven-model:jar:3.2.5
[INFO]       org.apache.maven:maven-plugin-api:jar:3.2.5
[INFO]       org.apache.maven:maven-settings:jar:3.2.5
[INFO]       org.apache.maven:maven-settings-builder:jar:3.2.5
[INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
[INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.3.4
[INFO]       commons-io:commons-io:jar:2.6
[INFO]       org.apache.maven:maven-archiver:jar:3.5.2
[INFO]       org.apache.commons:commons-compress:jar:1.20
[INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.26
[INFO]       org.codehaus.plexus:plexus-archiver:jar:4.2.7
[INFO]       org.codehaus.plexus:plexus-io:jar:3.2.0
[INFO]       org.iq80.snappy:snappy:jar:0.4
[INFO]       org.tukaani:xz:jar:1.9
[INFO]       org.codehaus.plexus:plexus-i18n:jar:1.0-beta-10
[INFO]       org.codehaus.plexus:plexus-utils:jar:3.4.2
[INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-core:jar:1.11.1
[INFO]       org.codehaus.plexus:plexus-container-default:jar:2.1.0
[INFO]       org.apache.xbean:xbean-reflect:jar:3.7
[INFO]       com.google.collections:google-collections:jar:1.0
[INFO]       org.codehaus.plexus:plexus-component-annotations:jar:2.1.1
[INFO]       org.apache.commons:commons-lang3:jar:3.8.1
[INFO]       org.apache.commons:commons-text:jar:1.3
[INFO]       org.apache.httpcomponents:httpclient:jar:4.5.13
[INFO]       commons-logging:commons-logging:jar:1.2
[INFO]       commons-codec:commons-codec:jar:1.11
[INFO]       org.apache.httpcomponents:httpcore:jar:4.4.14
[INFO]       org.apache.maven.doxia:doxia-module-xhtml:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-xhtml5:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-apt:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-xdoc:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-fml:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-markdown:jar:1.11.1
[INFO]       com.vladsch.flexmark:flexmark-all:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-admonition:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-aside:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-attributes:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-autolink:jar:0.42.14
[INFO]       org.nibor.autolink:autolink:jar:0.6.0
[INFO]       com.vladsch.flexmark:flexmark-ext-definition:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-emoji:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-tables:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-macros:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-ins:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-superscript:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-tables:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-toc:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-typographic:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-formatter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-html-parser:jar:0.42.14
[INFO]       org.jsoup:jsoup:jar:1.10.2
[INFO]       com.vladsch.flexmark:flexmark-jira-converter:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-util:jar:0.42.14
[INFO]       com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.42.14
[INFO]       org.apache.maven.doxia:doxia-module-confluence:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-docbook-simple:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-module-twiki:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-decoration-model:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-site-renderer:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-skin-model:jar:1.11.1
[INFO]       org.codehaus.plexus:plexus-velocity:jar:1.2
[INFO]       org.apache.velocity:velocity:jar:1.7
[INFO]       commons-lang:commons-lang:jar:2.4
[INFO]       org.apache.velocity:velocity-tools:jar:2.0
[INFO]       commons-beanutils:commons-beanutils:jar:1.7.0
[INFO]       commons-digester:commons-digester:jar:1.8
[INFO]       commons-chain:commons-chain:jar:1.1
[INFO]       dom4j:dom4j:jar:1.1
[INFO]       oro:oro:jar:2.0.8
[INFO]       commons-collections:commons-collections:jar:3.2.2
[INFO]       org.apache.maven.doxia:doxia-integration-tools:jar:1.11.1
[INFO]       org.eclipse.jetty:jetty-server:jar:9.4.46.v20220331
[INFO]       javax.servlet:javax.servlet-api:jar:3.1.0
[INFO]       org.eclipse.jetty:jetty-http:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-io:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-servlet:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-security:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-util-ajax:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-webapp:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-xml:jar:9.4.46.v20220331
[INFO]       org.eclipse.jetty:jetty-util:jar:9.4.46.v20220331
[INFO]    org.apache.maven.plugins:maven-resources-plugin:jar:3.3.1
[INFO]       org.apache.maven.plugins:maven-resources-plugin:jar:3.3.1
[INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.26
[INFO]       org.codehaus.plexus:plexus-utils:jar:3.5.1
[INFO]       org.apache.maven.shared:maven-filtering:jar:3.3.1
[INFO]       javax.inject:javax.inject:jar:1
[INFO]       org.slf4j:slf4j-api:jar:1.7.36
[INFO]       org.sonatype.plexus:plexus-build-api:jar:0.0.7
[INFO]       commons-io:commons-io:jar:2.11.0
[INFO]       org.apache.commons:commons-lang3:jar:3.12.0
[INFO]    org.apache.maven.plugins:maven-deploy-plugin:jar:3.1.4
[INFO]       org.apache.maven.plugins:maven-deploy-plugin:jar:3.1.4
[INFO]       org.codehaus.plexus:plexus-utils:jar:4.0.1
[INFO]       org.codehaus.plexus:plexus-xml:jar:3.0.1
[INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.9.22
[INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.9.22
[INFO] 
[INFO] 
[INFO] ----------------------< fin.springai:agent-eval >-----------------------
[INFO] Building agent-eval 0.1.0-SNAPSHOT                                 [4/4]
[INFO]   from agent-eval\pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.9.0:resolve (default-cli) @ agent-eval ---
[INFO] Can't extract module name from mcp-json-jackson3-1.0.0.jar: Automatic-Module-Name: io.modelcontextprotocol.sdk.mcp-json-jackson3: Invalid module name: 'mcp-json-jackson3' is not a Java identifier
[INFO] Can't extract module name from mcp-core-1.0.0.jar: Automatic-Module-Name: io.modelcontextprotocol.sdk.mcp-core: Invalid module name: 'mcp-core' is not a Java identifier
[INFO] 
[INFO] The following files have been resolved:
[INFO]    fin.springai:agent-runtime:jar:0.1.0-SNAPSHOT:compile -- module agent.runtime (auto)
[INFO]    fin.springai:agent-platform:jar:0.1.0-SNAPSHOT:compile -- module agent.platform (auto)
[INFO]    org.springframework.boot:spring-boot-starter-web:jar:4.0.5:compile -- module spring.boot.starter.web [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jackson:jar:4.0.5:compile -- module spring.boot.starter.jackson [auto]
[INFO]    org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile -- module spring.boot.jackson [auto]
[INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile -- module spring.boot.starter.tomcat [auto]
[INFO]    org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.5:compile -- module spring.boot.starter.tomcat.runtime [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile -- module org.apache.tomcat.embed.core
[INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile -- module org.apache.tomcat.embed.websocket
[INFO]    org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile -- module spring.boot.tomcat [auto]
[INFO]    org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile -- module spring.boot.http.converter [auto]
[INFO]    org.springframework:spring-web:jar:7.0.6:compile -- module spring.web [auto]
[INFO]    org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile -- module spring.boot.webmvc [auto]
[INFO]    org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile -- module spring.boot.servlet [auto]
[INFO]    org.springframework:spring-webmvc:jar:7.0.6:compile -- module spring.webmvc [auto]
[INFO]    org.springframework.boot:spring-boot-starter-actuator:jar:4.0.5:compile -- module spring.boot.starter.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.5:compile -- module spring.boot.starter.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.5:compile -- module spring.boot.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-observation:jar:4.0.5:compile -- module spring.boot.micrometer.observation [auto]
[INFO]    org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.5:compile -- module spring.boot.actuator.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-actuator:jar:4.0.5:compile -- module spring.boot.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-health:jar:4.0.5:compile -- module spring.boot.health [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.16.4:compile -- module micrometer.observation [auto]
[INFO]    io.micrometer:micrometer-jakarta9:jar:1.16.4:compile -- module micrometer.jakarta9 [auto]
[INFO]    org.springframework.boot:spring-boot-starter-validation:jar:4.0.5:compile -- module spring.boot.starter.validation [auto]
[INFO]    org.springframework.boot:spring-boot-validation:jar:4.0.5:compile -- module spring.boot.validation [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile -- module org.apache.tomcat.embed.el
[INFO]    org.hibernate.validator:hibernate-validator:jar:9.0.1.Final:compile -- module org.hibernate.validator
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.1.1:compile -- module jakarta.validation
[INFO]    org.jboss.logging:jboss-logging:jar:3.6.3.Final:compile -- module org.jboss.logging
[INFO]    com.fasterxml:classmate:jar:1.7.3:compile -- module com.fasterxml.classmate
[INFO]    org.springframework.boot:spring-boot-starter-data-jdbc:jar:4.0.5:compile -- module spring.boot.starter.data.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.5:compile -- module spring.boot.starter.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-data-jdbc:jar:4.0.5:compile -- module spring.boot.data.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile -- module spring.boot.data.commons [auto]
[INFO]    org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile -- module spring.boot.persistence [auto]
[INFO]    org.springframework.data:spring-data-commons:jar:4.0.4:compile -- module spring.data.commons [auto]
[INFO]    org.springframework.data:spring-data-jdbc:jar:4.0.4:compile -- module spring.data.jdbc [auto]
[INFO]    org.springframework.data:spring-data-relational:jar:4.0.4:compile -- module spring.data.relational [auto]
[INFO]    org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile -- module spring.boot.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-sql:jar:4.0.5:compile -- module spring.boot.sql [auto]
[INFO]    org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile -- module spring.boot.transaction [auto]
[INFO]    org.postgresql:postgresql:jar:42.7.10:compile -- module org.postgresql.jdbc [auto]
[INFO]    org.checkerframework:checker-qual:jar:3.52.0:runtime -- module org.checkerframework.checker.qual
[INFO]    org.flywaydb:flyway-core:jar:11.19.1:compile -- module flyway.core (auto)
[INFO]    org.flywaydb:flyway-database-postgresql:jar:11.19.1:runtime -- module flyway.database.postgresql (auto)
[INFO]    org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile -- module spring.boot.starter.security [auto]
[INFO]    org.springframework.boot:spring-boot-security:jar:4.0.5:compile -- module spring.boot.security [auto]
[INFO]    org.springframework.security:spring-security-config:jar:7.0.4:compile -- module spring.security.config [auto]
[INFO]    org.springframework.security:spring-security-core:jar:7.0.4:compile -- module spring.security.core [auto]
[INFO]    org.springframework.security:spring-security-web:jar:7.0.4:compile -- module spring.security.web [auto]
[INFO]    org.springframework:spring-aop:jar:7.0.6:compile -- module spring.aop [auto]
[INFO]    org.springframework:spring-beans:jar:7.0.6:compile -- module spring.beans [auto]
[INFO]    org.springframework.boot:spring-boot-starter-oauth2-resource-server:jar:4.0.5:compile -- module spring.boot.starter.oauth2.resource.server [auto]
[INFO]    org.springframework.boot:spring-boot-security-oauth2-resource-server:jar:4.0.5:compile -- module spring.boot.security.oauth2.resource.server [auto]
[INFO]    org.springframework.security:spring-security-oauth2-jose:jar:7.0.4:compile -- module spring.security.oauth2.jose [auto]
[INFO]    org.springframework.security:spring-security-oauth2-core:jar:7.0.4:compile -- module spring.security.oauth2.core [auto]
[INFO]    com.nimbusds:nimbus-jose-jwt:jar:10.4:compile -- module com.nimbusds.jose.jwt
[INFO]    org.springframework.security:spring-security-oauth2-resource-server:jar:7.0.4:compile -- module spring.security.oauth2.resource.server [auto]
[INFO]    io.github.resilience4j:resilience4j-spring-boot3:jar:2.4.0:compile -- module io.github.resilience4j.springboot3 [auto]
[INFO]    io.github.resilience4j:resilience4j-spring6:jar:2.3.0:compile -- module io.github.resilience4j.spring6 [auto]
[INFO]    io.github.resilience4j:resilience4j-annotations:jar:2.3.0:compile -- module io.github.resilience4j.annotations [auto]
[INFO]    io.github.resilience4j:resilience4j-consumer:jar:2.3.0:compile -- module io.github.resilience4j.consumer [auto]
[INFO]    io.github.resilience4j:resilience4j-core:jar:2.3.0:compile -- module io.github.resilience4j.core [auto]
[INFO]    io.github.resilience4j:resilience4j-circularbuffer:jar:2.3.0:runtime -- module io.github.resilience4j.circularbuffer [auto]
[INFO]    io.github.resilience4j:resilience4j-framework-common:jar:2.3.0:compile -- module io.github.resilience4j.frameworkcommon [auto]
[INFO]    io.github.resilience4j:resilience4j-micrometer:jar:2.3.0:compile -- module io.github.resilience4j.micrometer [auto]
[INFO]    io.github.resilience4j:resilience4j-bulkhead:jar:2.3.0:compile -- module io.github.resilience4j.bulkhead [auto]
[INFO]    io.github.resilience4j:resilience4j-circuitbreaker:jar:2.3.0:compile -- module io.github.resilience4j.circuitbreaker [auto]
[INFO]    io.github.resilience4j:resilience4j-retry:jar:2.3.0:compile -- module io.github.resilience4j.retry [auto]
[INFO]    io.github.resilience4j:resilience4j-ratelimiter:jar:2.3.0:compile -- module io.github.resilience4j.ratelimiter [auto]
[INFO]    io.github.resilience4j:resilience4j-timelimiter:jar:2.3.0:compile -- module io.github.resilience4j.timelimiter [auto]
[INFO]    com.github.ben-manes.caffeine:caffeine:jar:3.2.4:compile -- module com.github.benmanes.caffeine
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.49.0:compile -- module com.google.errorprone.annotations
[INFO]    org.springframework.boot:spring-boot-starter-cache:jar:4.0.5:compile -- module spring.boot.starter.cache [auto]
[INFO]    org.springframework.boot:spring-boot-cache:jar:4.0.5:compile -- module spring.boot.cache [auto]
[INFO]    org.springframework.cloud:spring-cloud-starter-vault-config:jar:5.0.1:compile -- module spring.cloud.starter.vault.config (auto)
[INFO]    org.apache.httpcomponents.client5:httpclient5:jar:5.5.2:compile -- module org.apache.httpcomponents.client5.httpclient5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5-h2:jar:5.3.6:compile -- module org.apache.httpcomponents.core5.httpcore5.h2 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5:jar:5.3.6:compile -- module org.apache.httpcomponents.core5.httpcore5 [auto]
[INFO]    org.springframework.cloud:spring-cloud-starter:jar:5.0.1:compile -- module spring.cloud.starter (auto)
[INFO]    org.springframework.cloud:spring-cloud-context:jar:5.0.1:compile -- module spring.cloud.context (auto)
[INFO]    org.springframework.boot:spring-boot-restclient:jar:4.0.5:compile -- module spring.boot.restclient [auto]
[INFO]    org.springframework.boot:spring-boot-http-client:jar:4.0.5:compile -- module spring.boot.http.client [auto]
[INFO]    org.springframework.security:spring-security-crypto:jar:7.0.4:compile -- module spring.security.crypto [auto]
[INFO]    org.springframework.cloud:spring-cloud-commons:jar:5.0.1:compile -- module spring.cloud.commons (auto)
[INFO]    org.bouncycastle:bcprov-jdk18on:jar:1.81:compile -- module org.bouncycastle.provider
[INFO]    org.springframework.cloud:spring-cloud-vault-config:jar:5.0.1:compile -- module spring.cloud.vault.config (auto)
[INFO]    org.springframework.vault:spring-vault-core:jar:4.0.0:compile -- module spring.vault.core [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:3.0.3:compile -- module org.springdoc.openapi.ui [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-api:jar:3.0.3:compile -- module org.springdoc.openapi.webmvc.core [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-common:jar:3.0.3:compile -- module org.springdoc.openapi.common [auto]
[INFO]    io.swagger.core.v3:swagger-core-jakarta:jar:2.2.47:compile -- module io.swagger.v3.core [auto]
[INFO]    org.apache.commons:commons-lang3:jar:3.19.0:compile -- module org.apache.commons.lang3
[INFO]    io.swagger.core.v3:swagger-models-jakarta:jar:2.2.47:compile -- module io.swagger.v3.oas.models [auto]
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.21.2:compile -- module com.fasterxml.jackson.dataformat.yaml
[INFO]    org.springframework.boot:spring-boot-web-server:jar:4.0.5:compile -- module spring.boot.web.server [auto]
[INFO]    org.webjars:swagger-ui:jar:5.32.2:compile -- module swagger.ui (auto)
[INFO]    org.webjars:webjars-locator-lite:jar:1.1.3:compile -- module org.webjars.locator_lite [auto]
[INFO]    io.micrometer:micrometer-registry-prometheus:jar:1.16.4:compile -- module micrometer.registry.prometheus [auto]
[INFO]    io.prometheus:prometheus-metrics-core:jar:1.4.3:compile -- module io.prometheus.metrics.core [auto]
[INFO]    io.prometheus:prometheus-metrics-model:jar:1.4.3:compile -- module io.prometheus.metrics.model [auto]
[INFO]    io.prometheus:prometheus-metrics-config:jar:1.4.3:compile -- module io.prometheus.metrics.config [auto]
[INFO]    io.prometheus:prometheus-metrics-tracer-common:jar:1.4.3:compile -- module io.prometheus.metrics.tracer.common [auto]
[INFO]    io.prometheus:prometheus-metrics-exposition-formats:jar:1.4.3:runtime -- module io.prometheus.metrics.expositionformats [auto]
[INFO]    io.prometheus:prometheus-metrics-exposition-textformats:jar:1.4.3:runtime -- module io.prometheus.writer.text [auto]
[INFO]    net.logstash.logback:logstash-logback-encoder:jar:8.0:compile -- module logstash.logback.encoder [auto]
[INFO]    org.springframework.ai:spring-ai-starter-model-anthropic:jar:2.0.0-M5:compile -- module spring.ai.starter.model.anthropic (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-anthropic:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.anthropic (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-tool:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.tool (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-chat-observation:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.chat.observation (auto)
[INFO]    org.springframework.ai:spring-ai-anthropic:jar:2.0.0-M5:compile -- module spring.ai.anthropic (auto)
[INFO]    org.springframework.ai:spring-ai-model:jar:2.0.0-M5:compile -- module spring.ai.model (auto)
[INFO]    org.springframework.ai:spring-ai-commons:jar:2.0.0-M5:compile -- module spring.ai.commons (auto)
[INFO]    io.micrometer:context-propagation:jar:1.2.1:compile -- module context.propagation [auto]
[INFO]    org.springframework.ai:spring-ai-template-st:jar:2.0.0-M5:compile -- module spring.ai.template.st (auto)
[INFO]    org.antlr:ST4:jar:4.3.4:compile -- module ST4 (auto)
[INFO]    org.antlr:antlr-runtime:jar:3.5.3:compile -- module antlr.runtime (auto)
[INFO]    org.springframework:spring-messaging:jar:7.0.6:compile -- module spring.messaging [auto]
[INFO]    org.antlr:antlr4-runtime:jar:4.13.1:compile -- module org.antlr.antlr4.runtime [auto]
[INFO]    com.github.victools:jsonschema-generator:jar:5.0.0:compile -- module com.github.victools.jsonschema.generator
[INFO]    com.github.victools:jsonschema-module-jackson:jar:5.0.0:compile -- module com.github.victools.jsonschema.module.jackson
[INFO]    com.github.victools:jsonschema-module-swagger-2:jar:5.0.0:compile -- module com.github.victools.jsonschema.module.swagger.two
[INFO]    io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.38:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    com.anthropic:anthropic-java:jar:2.24.0:compile -- module anthropic.java (auto)
[INFO]    com.anthropic:anthropic-java-client-okhttp:jar:2.24.0:compile -- module anthropic.java.client.okhttp (auto)
[INFO]    com.anthropic:anthropic-java-core:jar:2.24.0:compile -- module anthropic.java.core (auto)
[INFO]    io.swagger.core.v3:swagger-annotations:jar:2.2.31:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    com.fasterxml.jackson.module:jackson-module-kotlin:jar:2.21.2:runtime -- module com.fasterxml.jackson.kotlin
[INFO]    org.jetbrains.kotlin:kotlin-reflect:jar:2.2.21:runtime -- module kotlin.reflect
[INFO]    com.squareup.okhttp3:okhttp:jar:4.12.0:runtime -- module okhttp3 [auto]
[INFO]    com.squareup.okio:okio:jar:3.6.0:runtime -- module okio (auto)
[INFO]    com.squareup.okio:okio-jvm:jar:3.6.0:runtime -- module okio [auto]
[INFO]    org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.10:runtime -- module kotlin.stdlib.common (auto)
[INFO]    com.squareup.okhttp3:logging-interceptor:jar:4.12.0:runtime -- module okhttp3.logging [auto]
[INFO]    org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:2.2.21:compile -- module kotlin.stdlib.jdk8
[INFO]    org.jetbrains.kotlin:kotlin-stdlib:jar:2.2.21:compile -- module kotlin.stdlib
[INFO]    org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:2.2.21:compile -- module kotlin.stdlib.jdk7
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-chat-client:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.chat.client (auto)
[INFO]    org.springframework.ai:spring-ai-client-chat:jar:2.0.0-M5:compile -- module spring.ai.client.chat (auto)
[INFO]    com.knuddels:jtokkit:jar:1.1.0:compile -- module jtokkit (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-chat-memory:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.chat.memory (auto)
[INFO]    org.springframework.ai:spring-ai-starter-model-openai:jar:2.0.0-M5:compile -- module spring.ai.starter.model.openai (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-openai:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.openai (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-retry:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.retry (auto)
[INFO]    org.springframework.ai:spring-ai-retry:jar:2.0.0-M5:compile -- module spring.ai.retry (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-embedding-observation:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.embedding.observation (auto)
[INFO]    org.springframework.ai:spring-ai-autoconfigure-model-image-observation:jar:2.0.0-M5:compile -- module spring.ai.autoconfigure.model.image.observation (auto)
[INFO]    org.springframework.ai:spring-ai-openai:jar:2.0.0-M5:compile -- module spring.ai.openai (auto)
[INFO]    com.openai:openai-java:jar:4.28.0:compile -- module openai.java (auto)
